108,104,104,104,102,102,101,100,98,108,101,105,102,102,109,107,107,98,96,102,106,102,102,111,116,113,112,104,100,100,102,95,91,101,103,98,91,97,150,151,124,141,155,178,188,178,182,148,80,78,94,95,98,98,99,96,93,97,104,109,110,109,108,109,108,109,112,112,111,111,110,107,109,104,104,107,99,102,105,106,103,100,103,99,103,105,106,105,107,109,112,109,108,104,104,104,102,102,101,100,98,108,101,105,102,102,109,107,107,98,96,102,106,102,102,111,116,113,112,104,100,100,102,95,91,101,103,98,91,97,150,151,124,141,155,178,188,178,182,148,80,78,94,95,98,98,99,96,93,97,104,109,110,109,108,109,108,109,112,112,111,111,110,107,109,104,104,107,99,102,105,106,103,100,103,99,103,105,106,105,107,109,112,109,108,104,104,104,102,102,101,100,98,108,101,105,102,102,109,107,107,98,96,102,106,102,102,111,116,113,112,104,100,100,102,95,91,101,103,98,91,97,150,151,124,141,155,178,188,178,182,148,80,78,94,95,98,98,99,96,93,97,104,109,110,109,108,109,108,109,112,112,111,111,110,107,109,104,104,107,99,102,105,106,103,100,103,99,103,105,106,105,107,109,112,109
111,100,102,99,96,104,106,108,109,112,108,117,113,108,113,112,107,106,101,101,102,102,105,107,116,109,105,99,95,91,95,95,95,99,104,105,90,100,148,167,172,156,144,155,160,146,159,163,96,75,94,103,106,106,109,107,106,113,119,119,118,119,119,117,119,114,110,109,108,108,108,107,111,112,108,107,106,106,104,108,107,106,108,106,109,108,105,103,104,102,105,107,111,100,102,99,96,104,106,108,109,112,108,117,113,108,113,112,107,106,101,101,102,102,105,107,116,109,105,99,95,91,95,95,95,99,104,105,90,100,148,167,172,156,144,155,160,146,159,163,96,75,94,103,106,106,109,107,106,113,119,119,118,119,119,117,119,114,110,109,108,108,108,107,111,112,108,107,106,106,104,108,107,106,108,106,109,108,105,103,104,102,105,107,111,100,102,99,96,104,106,108,109,112,108,117,113,108,113,112,107,106,101,101,102,102,105,107,116,109,105,99,95,91,95,95,95,99,104,105,90,100,148,167,172,156,144,155,160,146,159,163,96,75,94,103,106,106,109,107,106,113,119,119,118,119,119,117,119,114,110,109,108,108,108,107,111,112,108,107,106,106,104,108,107,106,108,106,109,108,105,103,104,102,105,107
107,104,110,111,108,110,110,110,117,109,114,119,114,110,105,109,103,111,108,106,108,112,116,109,108,94,87,85,89,90,93,92,93,92,93,92,84,111,145,163,161,150,154,168,173,161,160,155,92,74,100,114,118,116,118,127,119,120,118,113,111,115,117,116,114,111,111,112,109,106,104,103,111,115,108,105,109,108,103,108,99,101,103,104,107,107,105,105,110,99,98,101,107,104,110,111,108,110,110,110,117,109,114,119,114,110,105,109,103,111,108,106,108,112,116,109,108,94,87,85,89,90,93,92,93,92,93,92,84,111,145,163,161,150,154,168,173,161,160,155,92,74,100,114,118,116,118,127,119,120,118,113,111,115,117,116,114,111,111,112,109,106,104,103,111,115,108,105,109,108,103,108,99,101,103,104,107,107,105,105,110,99,98,101,107,104,110,111,108,110,110,110,117,109,114,119,114,110,105,109,103,111,108,106,108,112,116,109,108,94,87,85,89,90,93,92,93,92,93,92,84,111,145,163,161,150,154,168,173,161,160,155,92,74,100,114,118,116,118,127,119,120,118,113,111,115,117,116,114,111,111,112,109,106,104,103,111,115,108,105,109,108,103,108,99,101,103,104,107,107,105,105,110,99,98,101
110,115,115,117,117,111,110,109,109,106,114,110,107,110,108,108,108,107,104,110,113,110,111,107,101,102,101,94,95,98,98,90,91,102,97,96,90,121,157,169,168,160,170,185,184,176,172,157,91,75,104,118,118,111,110,117,116,116,114,111,112,115,118,119,114,112,114,117,115,111,107,106,105,104,107,106,103,103,105,102,104,104,103,104,105,105,104,104,101,102,106,104,110,115,115,117,117,111,110,109,109,106,114,110,107,110,108,108,108,107,104,110,113,110,111,107,101,102,101,94,95,98,98,90,91,102,97,96,90,121,157,169,168,160,170,185,184,176,172,157,91,75,104,118,118,111,110,117,116,116,114,111,112,115,118,119,114,112,114,117,115,111,107,106,105,104,107,106,103,103,105,102,104,104,103,104,105,105,104,104,101,102,106,104,110,115,115,117,117,111,110,109,109,106,114,110,107,110,108,108,108,107,104,110,113,110,111,107,101,102,101,94,95,98,98,90,91,102,97,96,90,121,157,169,168,160,170,185,184,176,172,157,91,75,104,118,118,111,110,117,116,116,114,111,112,115,118,119,114,112,114,117,115,111,107,106,105,104,107,106,103,103,105,102,104,104,103,104,105,105,104,104,101,102,106,104
111,118,110,112,118,113,113,115,111,113,112,110,108,105,114,115,108,105,104,107,106,102,103,105,99,104,111,111,114,116,119,117,113,114,113,113,102,127,155,167,163,143,140,155,150,140,152,155,90,70,95,111,112,110,113,113,113,114,115,115,115,114,115,116,119,114,112,114,114,113,112,112,108,111,115,113,111,106,106,107,103,104,103,108,105,105,105,103,103,106,106,100,111,118,110,112,118,113,113,115,111,113,112,110,108,105,114,115,108,105,104,107,106,102,103,105,99,104,111,111,114,116,119,117,113,114,113,113,102,127,155,167,163,143,140,155,150,140,152,155,90,70,95,111,112,110,113,113,113,114,115,115,115,114,115,116,119,114,112,114,114,113,112,112,108,111,115,113,111,106,106,107,103,104,103,108,105,105,105,103,103,106,106,100,111,118,110,112,118,113,113,115,111,113,112,110,108,105,114,115,108,105,104,107,106,102,103,105,99,104,111,111,114,116,119,117,113,114,113,113,102,127,155,167,163,143,140,155,150,140,152,155,90,70,95,111,112,110,113,113,113,114,115,115,115,114,115,116,119,114,112,114,114,113,112,112,108,111,115,113,111,106,106,107,103,104,103,108,105,105,105,103,103,106,106,100
104,112,111,114,121,118,115,119,118,116,112,110,110,103,109,113,105,106,109,105,102,106,107,105,101,91,89,94,104,107,114,119,121,117,116,108,103,136,144,113,104,119,122,135,134,124,133,131,88,72,91,105,113,112,115,116,111,112,113,112,111,110,108,106,115,112,112,113,113,112,112,111,110,115,114,110,116,108,104,110,105,103,101,106,100,99,100,96,107,105,106,105,104,112,111,114,121,118,115,119,118,116,112,110,110,103,109,113,105,106,109,105,102,106,107,105,101,91,89,94,104,107,114,119,121,117,116,108,103,136,144,113,104,119,122,135,134,124,133,131,88,72,91,105,113,112,115,116,111,112,113,112,111,110,108,106,115,112,112,113,113,112,112,111,110,115,114,110,116,108,104,110,105,103,101,106,100,99,100,96,107,105,106,105,104,112,111,114,121,118,115,119,118,116,112,110,110,103,109,113,105,106,109,105,102,106,107,105,101,91,89,94,104,107,114,119,121,117,116,108,103,136,144,113,104,119,122,135,134,124,133,131,88,72,91,105,113,112,115,116,111,112,113,112,111,110,108,106,115,112,112,113,113,112,112,111,110,115,114,110,116,108,104,110,105,103,101,106,100,99,100,96,107,105,106,105
107,112,117,115,119,119,114,123,118,114,117,103,107,112,106,106,111,106,106,102,105,110,102,92,97,96,97,95,96,96,107,117,101,115,112,117,110,136,147,78,73,119,127,137,141,131,134,127,82,80,94,106,120,110,106,112,109,110,109,109,112,113,110,104,111,111,114,114,112,111,113,114,114,107,108,108,112,109,112,110,113,108,103,108,100,103,110,108,108,105,104,102,107,112,117,115,119,119,114,123,118,114,117,103,107,112,106,106,111,106,106,102,105,110,102,92,97,96,97,95,96,96,107,117,101,115,112,117,110,136,147,78,73,119,127,137,141,131,134,127,82,80,94,106,120,110,106,112,109,110,109,109,112,113,110,104,111,111,114,114,112,111,113,114,114,107,108,108,112,109,112,110,113,108,103,108,100,103,110,108,108,105,104,102,107,112,117,115,119,119,114,123,118,114,117,103,107,112,106,106,111,106,106,102,105,110,102,92,97,96,97,95,96,96,107,117,101,115,112,117,110,136,147,78,73,119,127,137,141,131,134,127,82,80,94,106,120,110,106,112,109,110,109,109,112,113,110,104,111,111,114,114,112,111,113,114,114,107,108,108,112,109,112,110,113,108,103,108,100,103,110,108,108,105,104,102
106,106,120,113,112,118,109,115,117,114,113,111,110,114,116,110,112,112,108,107,107,101,99,106,107,106,104,99,94,99,102,97,100,104,116,116,107,134,143,84,76,119,123,136,133,130,137,121,84,77,93,104,109,111,104,106,112,112,111,112,114,112,108,108,111,112,110,109,113,111,107,108,110,106,107,109,109,114,114,107,111,109,111,113,110,109,112,114,109,110,109,108,106,106,120,113,112,118,109,115,117,114,113,111,110,114,116,110,112,112,108,107,107,101,99,106,107,106,104,99,94,99,102,97,100,104,116,116,107,134,143,84,76,119,123,136,133,130,137,121,84,77,93,104,109,111,104,106,112,112,111,112,114,112,108,108,111,112,110,109,113,111,107,108,110,106,107,109,109,114,114,107,111,109,111,113,110,109,112,114,109,110,109,108,106,106,120,113,112,118,109,115,117,114,113,111,110,114,116,110,112,112,108,107,107,101,99,106,107,106,104,99,94,99,102,97,100,104,116,116,107,134,143,84,76,119,123,136,133,130,137,121,84,77,93,104,109,111,104,106,112,112,111,112,114,112,108,108,111,112,110,109,113,111,107,108,110,106,107,109,109,114,114,107,111,109,111,113,110,109,112,114,109,110,109,108
101,109,108,105,103,106,112,109,118,114,110,114,121,117,114,118,112,114,110,106,107,109,104,96,101,105,102,99,102,105,103,104,102,101,105,107,104,134,143,85,79,123,122,134,134,142,146,136,77,72,87,102,107,106,105,112,107,106,104,105,108,109,107,105,105,112,114,111,111,107,105,108,108,111,112,110,108,108,109,108,109,107,109,114,113,111,108,105,106,111,112,109,101,109,108,105,103,106,112,109,118,114,110,114,121,117,114,118,112,114,110,106,107,109,104,96,101,105,102,99,102,105,103,104,102,101,105,107,104,134,143,85,79,123,122,134,134,142,146,136,77,72,87,102,107,106,105,112,107,106,104,105,108,109,107,105,105,112,114,111,111,107,105,108,108,111,112,110,108,108,109,108,109,107,109,114,113,111,108,105,106,111,112,109,101,109,108,105,103,106,112,109,118,114,110,114,121,117,114,118,112,114,110,106,107,109,104,96,101,105,102,99,102,105,103,104,102,101,105,107,104,134,143,85,79,123,122,134,134,142,146,136,77,72,87,102,107,106,105,112,107,106,104,105,108,109,107,105,105,112,114,111,111,107,105,108,108,111,112,110,108,108,109,108,109,107,109,114,113,111,108,105,106,111,112,109
100,103,99,105,105,98,106,107,108,111,109,109,113,113,112,116,116,108,115,118,107,109,112,100,100,106,107,106,109,109,109,113,108,104,101,101,103,133,141,85,84,129,119,133,132,94,100,106,78,78,86,102,110,108,106,107,108,109,107,107,112,115,114,112,110,109,106,108,117,122,115,109,107,113,114,110,107,106,106,109,109,108,110,111,109,106,107,107,109,110,109,104,100,103,99,105,105,98,106,107,108,111,109,109,113,113,112,116,116,108,115,118,107,109,112,100,100,106,107,106,109,109,109,113,108,104,101,101,103,133,141,85,84,129,119,133,132,94,100,106,78,78,86,102,110,108,106,107,108,109,107,107,112,115,114,112,110,109,106,108,117,122,115,109,107,113,114,110,107,106,106,109,109,108,110,111,109,106,107,107,109,110,109,104,100,103,99,105,105,98,106,107,108,111,109,109,113,113,112,116,116,108,115,118,107,109,112,100,100,106,107,106,109,109,109,113,108,104,101,101,103,133,141,85,84,129,119,133,132,94,100,106,78,78,86,102,110,108,106,107,108,109,107,107,112,115,114,112,110,109,106,108,117,122,115,109,107,113,114,110,107,106,106,109,109,108,110,111,109,106,107,107,109,110,109,104
99,95,101,105,106,103,99,107,110,108,108,107,105,109,112,109,108,113,113,114,114,108,106,114,111,109,112,113,109,109,111,109,111,110,105,104,105,133,142,87,85,124,119,139,130,31,54,52,60,80,92,104,109,108,111,109,110,113,112,111,114,117,116,114,116,113,107,107,110,114,110,106,112,114,114,112,111,111,111,111,108,109,112,113,112,109,108,108,107,103,104,105,99,95,101,105,106,103,99,107,110,108,108,107,105,109,112,109,108,113,113,114,114,108,106,114,111,109,112,113,109,109,111,109,111,110,105,104,105,133,142,87,85,124,119,139,130,31,54,52,60,80,92,104,109,108,111,109,110,113,112,111,114,117,116,114,116,113,107,107,110,114,110,106,112,114,114,112,111,111,111,111,108,109,112,113,112,109,108,108,107,103,104,105,99,95,101,105,106,103,99,107,110,108,108,107,105,109,112,109,108,113,113,114,114,108,106,114,111,109,112,113,109,109,111,109,111,110,105,104,105,133,142,87,85,124,119,139,130,31,54,52,60,80,92,104,109,108,111,109,110,113,112,111,114,117,116,114,116,113,107,107,110,114,110,106,112,114,114,112,111,111,111,111,108,109,112,113,112,109,108,108,107,103,104,105
97,95,105,98,100,109,102,106,112,102,100,106,107,107,108,108,96,106,103,102,113,112,106,112,115,108,107,109,108,109,109,104,107,111,108,108,108,134,143,89,93,119,118,140,130,37,87,74,51,79,92,105,112,111,115,112,113,117,115,111,111,112,111,111,113,111,108,110,107,110,110,114,113,110,111,112,110,112,113,109,108,106,106,109,114,113,108,104,105,101,102,103,97,95,105,98,100,109,102,106,112,102,100,106,107,107,108,108,96,106,103,102,113,112,106,112,115,108,107,109,108,109,109,104,107,111,108,108,108,134,143,89,93,119,118,140,130,37,87,74,51,79,92,105,112,111,115,112,113,117,115,111,111,112,111,111,113,111,108,110,107,110,110,114,113,110,111,112,110,112,113,109,108,106,106,109,114,113,108,104,105,101,102,103,97,95,105,98,100,109,102,106,112,102,100,106,107,107,108,108,96,106,103,102,113,112,106,112,115,108,107,109,108,109,109,104,107,111,108,108,108,134,143,89,93,119,118,140,130,37,87,74,51,79,92,105,112,111,115,112,113,117,115,111,111,112,111,111,113,111,108,110,107,110,110,114,113,110,111,112,110,112,113,109,108,106,106,109,114,113,108,104,105,101,102,103
97,97,100,98,100,105,104,105,102,104,102,102,104,102,100,103,109,105,108,114,113,112,112,110,109,110,107,105,108,106,105,108,104,108,106,108,108,132,143,89,90,122,122,140,129,41,70,64,61,82,89,103,116,113,113,110,116,119,116,112,111,112,113,114,119,114,110,116,112,116,113,114,112,108,111,111,107,109,112,109,110,109,107,109,113,113,109,107,105,104,105,100,97,97,100,98,100,105,104,105,102,104,102,102,104,102,100,103,109,105,108,114,113,112,112,110,109,110,107,105,108,106,105,108,104,108,106,108,108,132,143,89,90,122,122,140,129,41,70,64,61,82,89,103,116,113,113,110,116,119,116,112,111,112,113,114,119,114,110,116,112,116,113,114,112,108,111,111,107,109,112,109,110,109,107,109,113,113,109,107,105,104,105,100,97,97,100,98,100,105,104,105,102,104,102,102,104,102,100,103,109,105,108,114,113,112,112,110,109,110,107,105,108,106,105,108,104,108,106,108,108,132,143,89,90,122,122,140,129,41,70,64,61,82,89,103,116,113,113,110,116,119,116,112,111,112,113,114,119,114,110,116,112,116,113,114,112,108,111,111,107,109,112,109,110,109,107,109,113,113,109,107,105,104,105,100
97,95,93,98,100,97,99,102,97,107,107,98,96,97,96,95,97,98,99,106,113,108,106,117,109,113,111,107,107,105,103,106,107,107,105,110,106,127,142,93,90,127,126,140,134,42,64,64,56,81,90,100,111,109,113,118,116,117,115,113,114,114,114,115,114,113,113,119,110,113,113,114,115,114,115,114,109,108,112,113,109,113,115,115,114,111,109,109,103,104,109,105,97,95,93,98,100,97,99,102,97,107,107,98,96,97,96,95,97,98,99,106,113,108,106,117,109,113,111,107,107,105,103,106,107,107,105,110,106,127,142,93,90,127,126,140,134,42,64,64,56,81,90,100,111,109,113,118,116,117,115,113,114,114,114,115,114,113,113,119,110,113,113,114,115,114,115,114,109,108,112,113,109,113,115,115,114,111,109,109,103,104,109,105,97,95,93,98,100,97,99,102,97,107,107,98,96,97,96,95,97,98,99,106,113,108,106,117,109,113,111,107,107,105,103,106,107,107,105,110,106,127,142,93,90,127,126,140,134,42,64,64,56,81,90,100,111,109,113,118,116,117,115,113,114,114,114,115,114,113,113,119,110,113,113,114,115,114,115,114,109,108,112,113,109,113,115,115,114,111,109,109,103,104,109,105
95,92,91,88,90,94,94,95,95,91,92,95,95,98,100,96,93,96,96,96,101,106,108,109,111,106,106,108,109,111,109,101,110,108,106,112,105,124,145,101,94,123,128,140,133,40,82,58,53,81,90,97,112,117,121,124,116,116,115,116,118,115,112,111,111,112,112,117,108,113,112,111,113,115,114,111,108,106,108,112,112,112,108,105,105,105,104,106,108,104,108,107,95,92,91,88,90,94,94,95,95,91,92,95,95,98,100,96,93,96,96,96,101,106,108,109,111,106,106,108,109,111,109,101,110,108,106,112,105,124,145,101,94,123,128,140,133,40,82,58,53,81,90,97,112,117,121,124,116,116,115,116,118,115,112,111,111,112,112,117,108,113,112,111,113,115,114,111,108,106,108,112,112,112,108,105,105,105,104,106,108,104,108,107,95,92,91,88,90,94,94,95,95,91,92,95,95,98,100,96,93,96,96,96,101,106,108,109,111,106,106,108,109,111,109,101,110,108,106,112,105,124,145,101,94,123,128,140,133,40,82,58,53,81,90,97,112,117,121,124,116,116,115,116,118,115,112,111,111,112,112,117,108,113,112,111,113,115,114,111,108,106,108,112,112,112,108,105,105,105,104,106,108,104,108,107
92,94,92,88,87,92,91,83,91,98,95,88,90,93,93,95,99,103,102,103,98,93,101,104,105,106,108,110,111,109,107,107,113,110,111,106,112,118,142,105,92,121,126,140,130,46,75,54,57,75,85,95,108,115,109,114,120,116,115,112,109,110,111,114,110,110,115,109,104,112,118,117,109,105,112,113,102,107,117,110,106,104,102,100,100,101,105,108,104,103,103,99,92,94,92,88,87,92,91,83,91,98,95,88,90,93,93,95,99,103,102,103,98,93,101,104,105,106,108,110,111,109,107,107,113,110,111,106,112,118,142,105,92,121,126,140,130,46,75,54,57,75,85,95,108,115,109,114,120,116,115,112,109,110,111,114,110,110,115,109,104,112,118,117,109,105,112,113,102,107,117,110,106,104,102,100,100,101,105,108,104,103,103,99,92,94,92,88,87,92,91,83,91,98,95,88,90,93,93,95,99,103,102,103,98,93,101,104,105,106,108,110,111,109,107,107,113,110,111,106,112,118,142,105,92,121,126,140,130,46,75,54,57,75,85,95,108,115,109,114,120,116,115,112,109,110,111,114,110,110,115,109,104,112,118,117,109,105,112,113,102,107,117,110,106,104,102,100,100,101,105,108,104,103,103,99
94,88,87,92,93,90,89,89,96,101,99,96,98,101,104,107,101,107,108,97,104,111,98,100,100,106,110,108,105,105,108,110,107,105,107,103,108,113,139,108,93,117,127,142,132,49,81,60,52,75,84,89,97,103,103,110,110,113,118,116,112,111,110,113,116,112,112,109,110,114,110,106,105,106,105,106,110,110,107,105,103,107,107,105,107,112,112,107,107,104,105,103,94,88,87,92,93,90,89,89,96,101,99,96,98,101,104,107,101,107,108,97,104,111,98,100,100,106,110,108,105,105,108,110,107,105,107,103,108,113,139,108,93,117,127,142,132,49,81,60,52,75,84,89,97,103,103,110,110,113,118,116,112,111,110,113,116,112,112,109,110,114,110,106,105,106,105,106,110,110,107,105,103,107,107,105,107,112,112,107,107,104,105,103,94,88,87,92,93,90,89,89,96,101,99,96,98,101,104,107,101,107,108,97,104,111,98,100,100,106,110,108,105,105,108,110,107,105,107,103,108,113,139,108,93,117,127,142,132,49,81,60,52,75,84,89,97,103,103,110,110,113,118,116,112,111,110,113,116,112,112,109,110,114,110,106,105,106,105,106,110,110,107,105,103,107,107,105,107,112,112,107,107,104,105,103
91,88,89,91,93,94,93,90,92,94,97,97,97,96,98,102,107,105,107,109,106,107,110,103,109,110,109,105,104,106,106,102,103,103,108,105,108,110,137,122,96,119,125,136,134,46,68,54,56,79,83,87,94,100,100,99,101,105,111,112,115,115,110,111,114,113,113,110,111,109,104,107,107,112,109,108,112,108,103,109,116,114,112,112,111,109,108,108,110,106,106,106,91,88,89,91,93,94,93,90,92,94,97,97,97,96,98,102,107,105,107,109,106,107,110,103,109,110,109,105,104,106,106,102,103,103,108,105,108,110,137,122,96,119,125,136,134,46,68,54,56,79,83,87,94,100,100,99,101,105,111,112,115,115,110,111,114,113,113,110,111,109,104,107,107,112,109,108,112,108,103,109,116,114,112,112,111,109,108,108,110,106,106,106,91,88,89,91,93,94,93,90,92,94,97,97,97,96,98,102,107,105,107,109,106,107,110,103,109,110,109,105,104,106,106,102,103,103,108,105,108,110,137,122,96,119,125,136,134,46,68,54,56,79,83,87,94,100,100,99,101,105,111,112,115,115,110,111,114,113,113,110,111,109,104,107,107,112,109,108,112,108,103,109,116,114,112,112,111,109,108,108,110,106,106,106
92,93,93,91,90,92,92,86,86,86,92,96,94,93,96,99,100,106,103,110,112,106,112,117,110,113,115,112,109,110,111,110,108,108,107,105,107,105,134,149,112,114,116,131,128,45,67,57,55,80,82,88,97,103,101,94,101,101,100,102,110,114,113,119,120,114,112,110,113,113,108,106,106,109,113,112,110,110,110,113,115,110,107,108,105,99,101,107,108,106,105,105,92,93,93,91,90,92,92,86,86,86,92,96,94,93,96,99,100,106,103,110,112,106,112,117,110,113,115,112,109,110,111,110,108,108,107,105,107,105,134,149,112,114,116,131,128,45,67,57,55,80,82,88,97,103,101,94,101,101,100,102,110,114,113,119,120,114,112,110,113,113,108,106,106,109,113,112,110,110,110,113,115,110,107,108,105,99,101,107,108,106,105,105,92,93,93,91,90,92,92,86,86,86,92,96,94,93,96,99,100,106,103,110,112,106,112,117,110,113,115,112,109,110,111,110,108,108,107,105,107,105,134,149,112,114,116,131,128,45,67,57,55,80,82,88,97,103,101,94,101,101,100,102,110,114,113,119,120,114,112,110,113,113,108,106,106,109,113,112,110,110,110,113,115,110,107,108,105,99,101,107,108,106,105,105
91,90,91,93,90,89,91,92,92,90,93,98,96,96,101,105,105,104,107,104,106,111,106,112,110,110,112,113,112,112,114,113,106,108,106,106,108,99,123,158,147,107,110,138,117,44,76,60,53,81,88,94,100,107,111,109,108,107,106,106,108,106,105,115,121,115,117,116,114,116,113,108,113,112,116,114,113,116,111,103,103,105,105,102,100,102,103,102,104,105,103,102,91,90,91,93,90,89,91,92,92,90,93,98,96,96,101,105,105,104,107,104,106,111,106,112,110,110,112,113,112,112,114,113,106,108,106,106,108,99,123,158,147,107,110,138,117,44,76,60,53,81,88,94,100,107,111,109,108,107,106,106,108,106,105,115,121,115,117,116,114,116,113,108,113,112,116,114,113,116,111,103,103,105,105,102,100,102,103,102,104,105,103,102,91,90,91,93,90,89,91,92,92,90,93,98,96,96,101,105,105,104,107,104,106,111,106,112,110,110,112,113,112,112,114,113,106,108,106,106,108,99,123,158,147,107,110,138,117,44,76,60,53,81,88,94,100,107,111,109,108,107,106,106,108,106,105,115,121,115,117,116,114,116,113,108,113,112,116,114,113,116,111,103,103,105,105,102,100,102,103,102,104,105,103,102
91,93,96,95,93,96,99,98,98,96,98,101,100,100,103,105,106,96,99,102,99,105,112,113,116,109,107,109,109,111,112,109,112,114,112,112,115,104,115,152,127,106,109,129,114,69,89,55,61,85,91,97,103,112,118,121,113,110,110,111,111,106,101,105,107,107,117,118,113,114,116,114,112,114,115,111,115,119,110,106,106,104,103,103,105,106,106,105,105,107,104,103,91,93,96,95,93,96,99,98,98,96,98,101,100,100,103,105,106,96,99,102,99,105,112,113,116,109,107,109,109,111,112,109,112,114,112,112,115,104,115,152,127,106,109,129,114,69,89,55,61,85,91,97,103,112,118,121,113,110,110,111,111,106,101,105,107,107,117,118,113,114,116,114,112,114,115,111,115,119,110,106,106,104,103,103,105,106,106,105,105,107,104,103,91,93,96,95,93,96,99,98,98,96,98,101,100,100,103,105,106,96,99,102,99,105,112,113,116,109,107,109,109,111,112,109,112,114,112,112,115,104,115,152,127,106,109,129,114,69,89,55,61,85,91,97,103,112,118,121,113,110,110,111,111,106,101,105,107,107,117,118,113,114,116,114,112,114,115,111,115,119,110,106,106,104,103,103,105,106,106,105,105,107,104,103
98,103,104,99,97,101,101,96,98,98,100,101,102,103,104,103,100,102,93,99,104,98,106,113,110,110,112,111,106,109,115,116,116,115,111,108,109,105,106,127,123,108,101,130,121,55,46,35,67,82,88,95,103,113,114,115,112,108,107,106,109,112,110,112,106,102,106,109,111,113,113,112,110,113,115,107,107,109,102,104,108,102,99,103,105,105,106,108,108,109,105,105,98,103,104,99,97,101,101,96,98,98,100,101,102,103,104,103,100,102,93,99,104,98,106,113,110,110,112,111,106,109,115,116,116,115,111,108,109,105,106,127,123,108,101,130,121,55,46,35,67,82,88,95,103,113,114,115,112,108,107,106,109,112,110,112,106,102,106,109,111,113,113,112,110,113,115,107,107,109,102,104,108,102,99,103,105,105,106,108,108,109,105,105,98,103,104,99,97,101,101,96,98,98,100,101,102,103,104,103,100,102,93,99,104,98,106,113,110,110,112,111,106,109,115,116,116,115,111,108,109,105,106,127,123,108,101,130,121,55,46,35,67,82,88,95,103,113,114,115,112,108,107,106,109,112,110,112,106,102,106,109,111,113,113,112,110,113,115,107,107,109,102,104,108,102,99,103,105,105,106,108,108,109,105,105
103,100,101,104,103,100,100,101,101,101,98,96,96,98,98,96,94,93,101,100,100,109,107,100,107,106,108,107,105,110,115,112,114,115,117,115,115,114,100,100,109,107,102,132,130,80,70,63,66,79,89,97,106,114,110,111,109,111,115,113,112,115,113,112,113,109,107,106,104,103,104,113,108,107,113,110,107,109,104,104,108,109,107,103,103,107,107,104,108,107,103,105,103,100,101,104,103,100,100,101,101,101,98,96,96,98,98,96,94,93,101,100,100,109,107,100,107,106,108,107,105,110,115,112,114,115,117,115,115,114,100,100,109,107,102,132,130,80,70,63,66,79,89,97,106,114,110,111,109,111,115,113,112,115,113,112,113,109,107,106,104,103,104,113,108,107,113,110,107,109,104,104,108,109,107,103,103,107,107,104,108,107,103,105,103,100,101,104,103,100,100,101,101,101,98,96,96,98,98,96,94,93,101,100,100,109,107,100,107,106,108,107,105,110,115,112,114,115,117,115,115,114,100,100,109,107,102,132,130,80,70,63,66,79,89,97,106,114,110,111,109,111,115,113,112,115,113,112,113,109,107,106,104,103,104,113,108,107,113,110,107,109,104,104,108,109,107,103,103,107,107,104,108,107,103,105
101,102,95,99,102,100,105,102,98,98,96,98,93,89,86,93,101,99,101,103,102,104,107,102,100,103,99,107,111,107,111,108,109,111,112,110,106,114,116,97,90,105,108,133,127,104,109,114,74,80,92,95,109,116,112,112,110,115,115,111,112,113,111,109,111,108,107,109,108,107,109,106,108,105,104,108,109,106,108,112,111,106,107,112,106,101,105,106,106,106,106,106,101,102,95,99,102,100,105,102,98,98,96,98,93,89,86,93,101,99,101,103,102,104,107,102,100,103,99,107,111,107,111,108,109,111,112,110,106,114,116,97,90,105,108,133,127,104,109,114,74,80,92,95,109,116,112,112,110,115,115,111,112,113,111,109,111,108,107,109,108,107,109,106,108,105,104,108,109,106,108,112,111,106,107,112,106,101,105,106,106,106,106,106,101,102,95,99,102,100,105,102,98,98,96,98,93,89,86,93,101,99,101,103,102,104,107,102,100,103,99,107,111,107,111,108,109,111,112,110,106,114,116,97,90,105,108,133,127,104,109,114,74,80,92,95,109,116,112,112,110,115,115,111,112,113,111,109,111,108,107,109,108,107,109,106,108,105,104,108,109,106,108,112,111,106,107,112,106,101,105,106,106,106,106,106
93,109,103,96,102,102,96,91,93,98,98,97,96,99,97,94,97,102,100,97,101,101,100,102,104,103,106,103,102,103,97,97,100,101,102,103,102,106,110,104,100,106,109,137,124,92,89,88,75,83,94,93,104,109,107,110,109,113,113,112,111,108,107,108,112,112,110,110,108,107,111,112,107,107,108,110,111,110,110,111,107,109,109,110,108,107,108,105,106,105,105,106,93,109,103,96,102,102,96,91,93,98,98,97,96,99,97,94,97,102,100,97,101,101,100,102,104,103,106,103,102,103,97,97,100,101,102,103,102,106,110,104,100,106,109,137,124,92,89,88,75,83,94,93,104,109,107,110,109,113,113,112,111,108,107,108,112,112,110,110,108,107,111,112,107,107,108,110,111,110,110,111,107,109,109,110,108,107,108,105,106,105,105,106,93,109,103,96,102,102,96,91,93,98,98,97,96,99,97,94,97,102,100,97,101,101,100,102,104,103,106,103,102,103,97,97,100,101,102,103,102,106,110,104,100,106,109,137,124,92,89,88,75,83,94,93,104,109,107,110,109,113,113,112,111,108,107,108,112,112,110,110,108,107,111,112,107,107,108,110,111,110,110,111,107,109,109,110,108,107,108,105,106,105,105,106
